Word-Id,Word-Text
290ba450-faf4-42ec-835a-6c090b6c2a71,to
1e9501bf-ac22-46af-be92-cb3620d0e080,50
e062af0b-9a27-45a2-83e0-f6248c56dcc1,(K)
f6effef9-616b-483d-a898-258d049bf19c,kg
2cc4179b-b5f3-4949-a1bb-9876ba7b66d8,ha-l
4fc6b817-8a3d-4baa-9846-0ffd49dfd8ec,site-year-seasons.
168a8a64-741e-4f60-ba9d-e989506e7cff,2.3.1.
73dc699e-a12d-4355-a4b2-88a27fdb4c39,Model
f202049a-a43d-4da3-bfc1-bfa37df7aa26,calibration
c468a37c-28bb-45db-abb0-9537f2aa80e6,2.2.2.
7277b974-af52-44c9-bc37-12a81aa0dfc9,Maize
df6ba8e0-ea0f-4e6d-9d1e-60ed515aeb20,experimental
3e8dd7b1-0358-42a8-b8c5-cba3f0fda4f2,data
357b1cf1-3eee-4b98-b779-1a383545bc18,In
a7a18909-fb35-499d-b20c-f6b57ecdc506,the
938b17d4-3a73-4503-af16-c82645792cd0,case
1d3df379-a1ae-4078-96be-73180f0719cb,of
cf77dff1-0810-46f0-91fb-ca3b70b2a655,"rice,"
e7d36488-82d0-45a8-90ad-2ea78a4b18ec,we
7f919eca-d8bb-4f66-ae58-c44897b24568,used
e06c9d98-396b-485c-b630-8fa2bb4b03cc,data
de5a97bd-0ef6-4b3c-a96d-917675404989,from
b5b12ed7-788d-4d65-9baa-be262fc7c7b0,the
135d8306-eee7-4374-8507-dd4bd94ee3d1,high-density
92350fc6-1f66-4ee2-b292-fb96fe1610fd,treatment
f67e4035-b1d7-4df1-8a46-8427c7e54ac5,in
35e0ec5e-c079-44c4-8fe8-617ee7d0d318,Data
cc4dc8ef-61b0-4d1d-839e-694cb9a531dd,on
55f1b3ec-37a5-4f4c-8367-46f995386e4d,maize
465a011e-86e7-48c8-9699-67e6cfabed80,yield
8f0c33d5-8b3f-4b10-863c-29876923e594,and
56d0d415-7275-4a52-9c55-04d34962735a,phenology
9460933a-57e0-4dcb-a705-40d3297a8fe2,(dates
37ba053d-3cfa-40be-818c-6081613c9c85,of
a60b3dce-6185-4560-8152-5667516595ac,silking
456af3f7-2d47-4f74-bbe0-3edffb1ae5c5,and
ec274144-f3bf-4b40-bf62-8c8fc4f898a3,physiolo-
d9f5f375-b1d4-4ca4-bed6-fb743945687e,the
a53b4382-6788-4021-bda9-ebda9bf52d21,HY
c237fd71-1676-47f8-a1ce-ea0dd19f914c,experiments
7e334f0b-2992-4423-a212-0b3ecca6c5ee,(yield
4db82786-3303-44f1-bfd8-8bd307154309,range:
36774a47-d2bb-4c0e-9ec9-f2a210dfda60,7.8-10
e6227cce-f4b1-48bc-9ddf-c89d875b0c87,Mg
4ab3c6ab-d108-4d74-99d6-77a6922b83df,to
c86e744e-db37-4a4c-9265-4cab204544c5,calibrate
c05595e8-94fe-41e4-91bd-f21e581cc61b,pheno-
5315ab1a-c65e-4bd8-ad1a-1eb04f67b2cd,gical
a0fc5b00-b03e-403c-a2bd-42bc5582d1e8,maturity)
c7eadeb9-0a80-49c9-bd2f-62aa5cacdf4a,were
bca165cc-6c7e-43be-9712-2eb5a9642dbf,available
05782764-26e9-4286-9a46-3de42cd53109,from
e9782294-3f49-4c9d-9b0a-5e4092f288d0,on-farm
79211a5a-9b0a-4ee1-88c3-61045486fef9,(NPK)
69e76446-5605-4dd1-a4d8-7ff2579cd1fc,fertilizer
be419899-066c-4a72-b061-f56c8093d29d,trials
064f9381-cfb8-4df4-bc30-cb1accde2af3,logical
bc61911c-cabe-4fde-8a9e-2016b8ffe9df,and
fb826b3b-dd9a-4e5d-95d0-6572b7523dfe,growth-related
019d1b33-e8d4-49a8-bee5-1741ed59aa78,coefficients
006d20ba-758a-4b85-9be7-2718d647fbe0,for
e2a47fa9-9c37-4ac8-ac16-c1ee0b1310bc,Inpari
28076475-6980-42c5-af0a-9cffdb359447,32.
b61f3982-2441-41d3-85cf-1bd5d781639d,In
86f630a4-082c-4ef4-8ae0-df91744d772b,the
16735ce4-fbee-4282-86ac-f1c418233231,case
5baa9c40-d23e-4ce7-8b88-8c1c374ce275,of
7780390f-a05a-4068-bd32-fb555ed221a3,conducted
eb8eaaec-0b9d-4f59-9327-1c0ffcb35c34,for
af1cfcd4-f86b-435b-aa75-dc16f3218421,hybrid
81deb4c9-fe39-4b1f-94a0-64a655afe598,maize
34d47dcb-8178-456e-97fe-d290fea1bbeb,across
f6b0cbcd-f5de-40a6-94f7-6b4f738e3d07,major
0f374c9b-5f10-4fc1-a65d-dda5e81fd28d,producing
ef87eba3-aca5-4d52-93b0-209b2986b891,regions
88011a75-dde5-4de6-9b8b-caa1567a863e,in
eb2832e1-ac1b-4b72-aa3f-b7c507f9723e,Hybrid
2f9b59cd-5a6f-42e9-954d-ca30e073dcfd,"Maize,"
b590eef3-4f01-4812-859f-026c078a7226,it
870c95d9-0a3c-4902-af1c-0b8a9b149585,only
b71842c4-d2ff-4faa-9919-a41b8ec19246,requires
f53f3691-23e3-4a6e-9848-e253686b77a5,calibration
669ecb7b-cf9a-4a4e-a794-1b60ea26ac29,of
03083f58-5468-434b-b19d-ec5d3995e0a4,GDD
7caf8ee2-b4d9-49cf-864d-003057268f05,from
04b8faf3-a6e6-4f40-91c5-66c5a4cae355,emergence
b9810f5b-bd8f-4437-a9a1-4d3f34c13ddd,to
8f99d47d-b056-46a9-a872-56ddc2e650a5,Indonesia
5ea97381-7334-4e80-a7e2-ab59eca21304,during
50ca4c80-8335-4768-9df6-7ff1dcab57f4,2004-2007
22358223-1c17-4889-8d2a-e5bd18ef0203,(Table
b4beab5b-6fa1-43b6-867c-d75833ffb20a,"1,"
304167fd-5ed3-455c-96b6-11b852a00457,Fig.
c3da8535-8366-4f87-b8eb-ec4d2df633ae,1).
1caf22ad-92a3-4ff3-8016-1d8b2ea36c01,In
f3f21d67-7d44-42b9-897a-4c3778fe4b96,each
ebf61508-a738-4507-9ac3-d62d87857d91,"region,"
1bc3a4ed-a636-4037-bdd7-bfa000f6d4c4,on-farm
ae968f9d-ba41-4ab2-be89-0864a7fdc0ed,physiological
532ef17f-3d43-47eb-be6f-c34334541aac,maturity.
e7dd6247-7ce0-42bd-9ced-3485e02aa287,We
9675b82e-c9d4-4a65-8ea3-da153cb98766,used
38a800c7-3031-47a3-b326-e22527b00cd0,data
3b52639b-bd25-4190-bddc-e159f383bc0d,from
0e2bb2de-c29d-4de6-8b57-ef4006720ba3,the
45594616-9bd9-4bc5-9e19-646650c83bf6,treatment
3cadc446-8f02-4fe4-bc93-95d0a5ee0d2e,that
b766ed70-3d3c-4d9d-844e-f11fbd3dbff3,received
f202eb5c-8ae3-49a0-9ce6-dafac67545f0,experiments
7690ffce-f574-4b1a-a0f5-7cb9a66ad53a,were
33239e96-2709-4686-9356-a41257ffd2dd,conducted
b11b7bfb-401d-4bc9-9c7d-fd5ad44e289c,in
9846f4fb-760e-4f1b-9d1c-3c869927a83f,at
0a45fdf1-6071-4092-bdcd-ee5cc7c81613,least
06d23f6a-f939-4307-bb1d-449c45c809dc,five
85f74201-7226-4783-a925-88d33d4cebdd,farmer
2e17198b-3689-497e-8598-95192dd1b3ff,"fields,"
a734e95d-9e63-4bab-bc55-f0020ab4a106,totaling
e486cb1a-1607-4796-9ac9-e52b989a2db1,59
7b3e5992-9bfd-4a7b-96e6-16e1266ff3b4,the
2392f66e-ca1b-455d-b2bb-934739bce0df,largest
876750df-0034-4f0a-a622-d7bda3cb6fcd,N
0a72504c-e7d3-4998-afd4-f7cc05f6dff6,fertilizer
31f82af8-1c0b-4d87-ba42-51a0f786fcbb,application
58051aaf-bf75-41cc-bcbc-426d211d89b9,(ca.
bb3239f1-36c6-454d-8e26-3d3571a3c771,225
8d4a9ba2-c029-4043-ab63-e22e5871c929,in
0c99cb7e-ac98-412b-8ca3-8a13174d6d83,the
07e37f67-c527-4aac-8bfb-283f3a826949,N-fertilizer
73c5129a-112b-4fd4-80e3-222da3517195,site-year
0c72319e-6882-4660-969f-277be9f264ff,combinations.
464eb55d-5b7c-4c0d-9781-28ccca7d8738,"Additionally,"
6196b0c5-c257-4343-821d-83473f380dae,we
9be71338-dac0-489c-9a6b-275417d43c92,used
1ea81e0a-3003-49c9-a9a3-533c0da0989d,data
41d9ff34-64bc-47f8-8bdf-d9cb2a0955b0,from
e8175bfb-2587-4f62-9f84-b9eff0be5a4c,a
6835d686-d17c-4f60-8959-58a9a75e818a,replicated
aa2e56ff-aae4-4864-9b5f-4b387304fefb,N
26ec1536-e0e5-4082-a323-b7bd60da93a9,experiment
24f56f4c-be2a-407b-9d40-5ed229871bff,(yield
3ea8e7a4-0af9-43bc-81ed-1b5d21aba9d8,range:
790503a5-cd05-496a-966d-69509736978f,12-14.4
0597c500-3cd7-47c6-b0cd-84bf8ca53a26,to
8f5ceac2-9fad-4c0c-9bc0-f9db703bf762,derive
04503d9e-24be-488b-96c4-28eaa9036d99,the
0291ae4a-d676-4912-984f-10ffe1aacb8d,GDD
fc0e21ff-2b02-4e44-ac4a-3933750b196c,for
dddabe55-d5c8-498e-8b85-c44abe8697ef,fertilizer
469e44ff-76b3-46d4-8e34-38fbf8273f60,experiment
4652f2e2-47b7-40cb-be57-ab8ae0e99ab1,conducted
05440aac-0d75-49d2-81c2-2579a787578e,during
ba127e35-fae9-442d-a5f3-ca08c19391b1,the
2e434b40-e9d7-4384-8e4c-5609a6415adb,dry
f6baaaec-b70b-4aa3-b6f0-11c963323c6c,season
a2138bba-4f0a-4efe-abf4-bd9886d38f32,in
64c65fd3-c267-42cc-b1c9-5c949155578d,"2005,"
ac895565-56f3-4896-888d-59bf4cc7a6c2,"2006,"
e66fdc48-c871-44d6-aeb3-a211f0937210,Pioneer
b47dd47d-6a0c-432c-a94a-76e1c961590d,21
8397ad6d-67b4-468f-8518-735a8b95d4b3,and
0410197a-2cf1-4f6f-82c3-eab471969e27,also
3aa8ee0b-9dcc-4046-aba4-ab34dcc0fa2f,to
2a8f9909-dcbe-46fb-84fd-f86a8e819065,evaluate
de6eb19a-ffee-4874-94b0-e7a1d1940c9b,the
be1a2806-caa0-4abf-8270-b2ca22d91689,robustness
ee90d838-4419-4afb-b148-0a0883d01a6f,of
599a3a1d-8182-4568-a86a-4a2c9490ab77,Hybrid
366ab0d3-8f94-4922-9a37-6e6a152ef6f5,Maize
24e9f70e-e9c8-4b9b-97c1-5cfadbb96631,generic
880fe09f-6424-493c-985e-07b00beef9f8,2008
bec95313-fc98-4275-9c61-79bb1aad32c7,and
b563e23d-0f35-4a46-ad9d-682c458f0ee1,2009
546db82b-4a52-47b9-8e11-202eaba0a0b9,at
f1256ed7-9a04-44a9-a2ef-5a69f80e13af,the
55c895b3-f542-4989-9181-65b885c938ec,Indonesian
00a9602f-3f4f-4c63-9ea8-306e2add180f,Cereal
2368de77-ba67-4c50-8b3b-4cba540f2d1f,Research
3ee1e706-a17d-489e-be51-fcbe93f2daa4,Institute
b76e40b4-db50-4289-80d3-d89ca4e959d9,at
88d28876-df25-4f73-b0a3-2162cdb39987,"Maros,"
dfd1cc86-2ba6-41a5-913d-d1b4bb3b6368,growth
dd35a43f-c562-4a62-8ac1-d8f3a2fb25ee,coefficients
91890d4d-704c-431f-a5f9-98c7810884b0,at
40f4e2e7-9275-4c3e-bc76-c6c2848f1728,simulating
a78a2903-676e-44b5-bffc-9fefcb72b266,the
ca7a4c6c-424b-4132-88a4-938a0febbccd,observed
a5049d24-07c0-4539-a2ce-f1428b98c58f,yields.
4db5feb0-b7bd-4ad9-b074-082f865a4b0b,In
ddfd2816-ef1d-4586-bd5c-8d9aa859d48c,both
a3b70b1d-88e1-4cc4-93e2-6441c8a83e74,(HY
bc8c6dbf-0cbe-4243-bcbc-e073ade2fb29,and
29480e28-102f-4aef-8879-8066dadfe8cc,South
8c10062b-a289-4317-a21f-51e376a97f57,Sulawesi.
6b2c7d1f-c23d-495d-ba83-775b3ead7d38,Hybrids
fcab648f-ec2b-42e5-9465-55a5e2775ac5,varied
0bb437bc-81a2-41d6-b6d4-c5e458a5221a,across
4cceef81-1028-45f9-9cf8-148c2ac23608,experiments
a008039f-9562-416c-9cfe-d0dbb3e78a32,but
11e297ec-36dc-4678-bc7d-d0b85eeea210,represented
f4cc7dd8-d096-45ca-a379-0a56a83abcba,N-fertilizer)
9ea422f0-508a-4fd7-b2d5-a42691ea22ab,"experiments,"
8ceb6840-db88-4005-ba47-a643c7413944,crops
0b4ba562-e161-4df1-9852-cee7ce3d9a13,were
f8135929-0636-4289-a630-415bfe2e8e52,maintained
cf14a81f-0e24-465c-8577-7daedd9112c6,fully
305525d8-2dce-4fcf-afae-5c9cfce831cd,irrigated
06c35ebe-e1c2-48e0-b731-5246b8574e72,during
c6ff2a2f-ca60-4f5e-a712-e9b3478c02f9,commercially
d428c589-6a96-465d-9bf4-0ccdc60fd170,available
442c868a-80b3-4d87-9af0-43b6c512785f,modern
c32acb8b-7c41-49fe-ac29-21e2d88b5595,hybrids
fc6ab270-509b-4407-8494-05cfda3e8c4d,grown
e203b463-03c4-404a-8029-cac25ebf2687,across
90359471-e4d3-4949-a10d-de1588993879,"Indonesia,"
f669907f-9fc7-4231-98e4-6440cabe9d3f,in-
77239a6c-6b72-451c-b9fb-b8e061522ac4,the
8949a914-a49f-42eb-b312-645e40711e83,entire
4e7e6ea8-a6ec-4afa-9efe-3752c2570bd5,crop
cd176551-6e36-41c3-808a-62370c9f99aa,season
526bd64d-bcdc-419a-be63-530ac2caff08,and
1829904b-8f37-485b-b908-be2b8c9a964f,received
2a0c25b0-7cc8-4d22-9b3a-c494747e7e5b,management
50c5d266-2a8d-4ef0-923a-05d08f9db6c5,practices
ad2dcdde-1b80-4e8c-bcff-8ca6c14662e6,that
dbf6bb04-bd0e-4374-8fbf-be2967ca7e94,were
a682ab9c-2041-4e7d-a294-ca6448ea4366,cluding
a253dc5a-009e-464e-bb40-2d26ad6ebc55,Pioneer
be1fa722-64b2-486c-964e-0419a2fb0f27,"21,"
25f38d41-182e-4c6d-989b-30a149fab853,Pioneer
0db82e85-1787-4f34-a772-3d4e5ee2a623,"12,"
cb00289c-3eb8-4893-8695-1ee1a4cc311b,Bisi
0d5c77d7-cbf8-4ac7-8a7a-7c813bf21b2f,"2,"
bbe0c703-eae0-488f-befe-ba31e089a266,and
dc3592af-aa8a-43d8-bcaa-fd4a32c35a11,Bima
fc2426da-2ec1-4efd-9d1e-bf40ea815bac,1.
5d9e69c7-62b2-4672-8c7d-478029b770de,Soil
64762851-d6f6-4f75-8dff-6e7138a009fa,and
7c9d28a7-ffb4-4e6e-bf7e-756cdc100788,agronomic
b001e14d-1950-49b2-944f-2c31acb22f80,conducive
1dcb6293-84a8-410a-930b-1bfec0c8c15e,for
c6818d74-14e0-4418-8560-1d66f4e62ff1,expression
4fb15822-9c08-4edf-ae76-2afba0ae978b,of
2dc21e72-60ac-4588-a871-45b23612f6cf,Yp.
ccda4539-16eb-4e2f-be2f-819b57e5e48a,data
1b59650c-90dd-490a-b98f-a4bfafe0d5fc,were
5466c66a-65cb-4204-969c-16bb7f781ec3,collected
c730f340-3004-4fba-bdcf-ed1a1afe9882,for
18edeed6-07dc-47a9-9fdd-9cbab9d72285,each
c8f1bba4-b89c-403b-8804-e20a68ccfd9e,field
91987f80-0486-4f08-8bd6-db9e9a3673b1,and
0c48a289-45ee-4eb8-86d2-0042e588da3d,treatment.
474f82b1-523d-43fb-84ff-aa55c9e668d9,Experiments
2ef0c4ea-3981-4a72-bc7a-ab10b43361ce,were
1bdfc302-a795-4bed-833a-2b69385dbb5e,For
9a752b32-f900-447e-85e9-a47095456aa2,"ORYZA,"
52b5a964-373d-46ba-8380-7e203ccc0e8c,we
dd180696-939b-4f6b-9108-dc35e5bb033e,calibrated
a7a6aac1-4dd3-480b-bbbc-974d62817a05,the
22d65af3-fc85-4dac-8318-3cdf703aaef5,model
1d84c013-5541-47f4-91c0-e84e1e6d65bf,on
0a63c2d4-83df-4855-9dde-6a92684bef31,'experiment'
9dee327f-4191-42a7-8b7d-63adb5e35289,mode
fbfcc60f-2511-44ba-8f57-939fcc0f9765,in
14a49993-4209-40f5-bfa4-bb0686ac8a64,order
29246212-2709-4e0c-99ac-869b107703ea,scouted
a5bfb496-a525-4f16-b3c7-a4d1fa0583b1,every
c714925f-3290-435c-a791-7fab946e0d00,11-13
97f0b4c0-3468-4a4e-9e7e-f86133cd4e52,days
ee69cfc6-95a8-4222-b73b-2a0635f45287,to
d74d24be-7cf3-44f2-a1aa-f4f8f083ccad,determine
b6bcb223-f0e9-443c-a3a5-b54d50b9d034,phenological
854ba97d-5572-441e-8a65-5c4a19564d6b,stage.
d6bb45b3-eb71-4710-a267-61367241f3a8,Grain
d4ae5669-7d65-44e5-9de2-5896d231167f,yield
87f2f44b-6e7e-45c9-8616-1bf05266679a,to
309b0794-6309-4ef4-8457-ede469a69719,reproduce
364c5b31-7ec1-4d27-91ca-5a2259c3e036,the
cd8432a6-e6cc-4488-a195-faee7e0a5bb6,observed
1451aa43-0f45-456d-9547-9431b2dac786,values.
7c6fea73-499f-444d-98cf-48f9c6a845b8,Two
7c485bf1-a6b6-4eed-9166-fb486bead051,optimization
32868bf7-8688-49cc-b904-c18074d8ea7c,programs
69962137-fac3-485a-a668-6757a13fce23,(DRATES
0e0508fc-2f30-424c-82dc-0287b2d8aaff,was
44b01f3a-2243-4600-a2ee-ac62a6b9f929,determined
8f39e908-aafb-46da-8a36-3b83dd691e75,from
0ff8574e-9556-4b33-998d-c6697cff4bcc,1
86863c35-79ca-4193-b004-d58cf182c43c,to
110a213e-7e76-4e40-a29c-bff801766e7b,2
10db6d61-d98e-4641-8236-aca86c0626ca,samples
fcf26631-685d-4c57-b7f2-064fbfad8fd6,taken
888e005d-55db-40c3-8e19-e24fec91d3ce,from
f54e2cd1-1265-468c-83b3-0e752e47629b,the
8d36025e-0b48-40cc-bbe0-4bcef291e286,center
c7538b81-8dbc-416f-9e4b-8d56637d1e16,of
c83a63e3-0cb7-4227-890b-a366e373db64,each
3e74e94b-b0f7-4e50-bfcd-92fd75caf18a,plot
c5e63360-0703-42eb-b1f4-8be3ab5c65be,and
d59c42d3-3a42-44c6-8c3b-f0a8139c4af1,PARAM)
91cba476-029b-404f-8af6-ff3bb8ab6fa6,were
aa40702d-06c4-4899-bd88-4384fea71b0a,used
e5690112-e459-41a9-9541-d57f333f73fa,for
560ba21c-2b2d-4568-81b6-d6e5d713dba6,calibrating
3123f50b-ebcc-434a-9c72-6800bbedbc98,model
f5306b60-97e3-47d5-8c1a-09ecdcf4d5fd,ORYZA
cf08e2c0-2cba-4f4c-bc97-3537dc6d2955,coefficients
1388927d-8101-45c2-baeb-bfbcb20030b9,re-
ce2f1b05-2fe9-4c7d-9b2f-a0be801c5939,after
121a75dd-ce11-4834-a3be-0c8689a27792,physiological
e5b88d73-3904-4d49-9bb6-f4e7db3f2df2,maturity.
fb0bb3d4-f362-4487-af76-87b63d6b7d5e,All
260a7f73-cfd1-4495-aa61-9f85679e4ba7,yields
f9f5ad72-bc2d-4dbb-8178-2e45c7d480c0,reported
07eb51a7-2556-4710-b7ce-d462ddcb6d0e,here
c8b3a9e6-7670-46ef-b8d3-f46ff5fef072,correspond
4f917034-fb3d-423e-8036-499a2644baa2,to
fa021b64-4f29-4a1e-8bbd-635aacfcfe32,lated
a7a9bcbf-22c4-432f-9fd8-166e872d999b,with
e21f16a5-4ce8-4feb-8305-220a2dea7294,phenology
d74d1ba4-a87b-445b-bd40-4b788ccc852e,and
1843dd55-b561-4c31-bffa-9d10f2b5a72d,crop
7c86320a-9cd0-4054-b5b6-1a893ad8c48e,growth
0e82d80b-6797-41ed-ad5e-3ae95a7a5292,(Li
8c4802e5-22b8-4c2f-92d1-aac6b71667b5,et
b27a0375-345e-4c9d-931d-caa0cef13d94,"al.,"
71a66e7d-dbc6-4558-be04-7d76dbab3a64,2017).
b2a51c3c-e43e-4e8d-af13-5808506293a7,"Subsequently,"
e0792d8f-7b72-40b6-a4ca-6ba2aab8e0df,grain
6690c493-590e-413c-bd36-5564cf84f82a,yield
3320112b-4c64-425e-bd3e-c46c012daca9,(without
66d0aae3-b6f9-4db0-b1e0-b800fc1f3c96,cob)
b2d621fe-02d6-46c0-8cb0-589df8774d23,at
1e0d4c81-57c5-4e0d-9961-5a4ccbdd4e2d,15.5%
58dbfaba-692f-40bc-9642-8120f3285a63,grain
befc5c60-6170-455a-b071-63e25fad18b2,moisture
933e3073-26b9-4ede-9cd5-0ea4fc14771e,content.
ac18b947-037c-4124-82d0-6b810d0ad4d4,Detailed
456c1025-f64c-468f-ae55-d49146d5dfb0,the
3791e3dc-7e49-4540-bf9c-c4acd3f3917a,AutoCalibration
fe05722e-9e86-4c5f-b7a9-f88038ccffc1,tool
ca64c6f4-cf6d-45cd-95d9-c65fa037b835,was
da846217-649b-4988-a3d2-63a889ff0824,iterated
caf08d67-d865-462f-8938-327e7aefb6dc,ca.
09f472d0-e5cc-4253-853a-bd9179c26938,7000
b0256ac1-0515-43a6-9013-0b923d12d77d,times
e1f0465d-f4a2-4f0e-a6c4-13db88c8bc0c,to
750cd422-7df8-41a2-8a5e-48b25f1823e3,minimize
53ac0a2c-b8ad-4dc5-aedb-6e809bcc159a,de-
e3abff7f-77c0-4e6e-9963-efd53dc56932,description
d52bfded-6159-425b-a810-6ff6ea85b7af,of
3d4068a3-5c4a-415b-8006-844da04c3eec,these
0fd29859-ec3b-4b52-b6de-ad4b44a75fd0,experiments
5ebeaf86-9bbe-4987-81b1-2d57915772d1,can
1a635169-d0d5-41c7-b352-49128985d304,be
33c8eee3-ac63-496c-8e44-5bdaba5761f6,found
3b6b0e07-047a-4bf7-aa21-098036ed1fd2,elsewhere
77d103f0-4135-4921-a25e-9bf12541aa5c,(Witt
cbccd674-818f-450d-b35e-f4e172798703,et
2362d5bb-c6b3-47bd-be3b-42f620d7bf9c,"al.,"
6a22ceea-d4a4-479c-a8b0-b6b0730265eb,viation
496d4b05-9ba3-4433-b99d-b327891644e3,between
7fbf58f6-37f6-4d5e-9784-2908d5a4bce8,simulated
b93331d8-b539-4f79-aa4a-07291e57941f,outputs
abbe2129-549b-4939-9fd7-4165a5ee3acb,and
2b9bc6e4-84da-40ed-b8f3-6fceb42169cb,observed
427457d5-6268-471a-9e08-6e6bb323f4c8,values
1cd7ba6c-bd07-4415-8c0c-f4aa59d60ee7,and
2da5c5c5-6bf5-4b0e-9323-dbafcfdaec12,derive
f40af6c9-0fe0-4bcc-b2da-9b15974c9943,the
6b294385-ffbd-43d2-8ce4-862a789d31b5,2006;
01e4e17a-ac58-48df-b51a-7bb6eade354d,Pasuquin
b2221237-7925-4226-b195-98c0ef1fe2de,et
496ebbe4-7fa1-466f-8bca-87eeab3f5f08,"al.,"
3821b9f1-7941-4c3e-b0d1-fc9c36c490a8,"2012,"
f0127794-479d-4bdf-9b59-e46a9e049ca3,2014).
81ddec1a-8969-44f5-ad8b-63872d6d5998,final
ff804876-8457-4c6a-a2b2-199f4f78d9d3,values
08bc6628-3252-4a96-84ea-e964ee6ad7c2,for
c075393c-5309-476b-9281-48a18b9f9214,the
da5fbf0c-19f3-40d3-81b5-eab411cb7e6a,coefficients.
46ad07dd-9ec2-4608-a223-e0aed5883436,Following
356f4ac9-0d5f-4374-97a5-c959846de2d7,previous
e105af1c-028e-46a2-a33e-475a67919ade,studies
c3cfc1ff-9f36-43e7-8cd8-e3061b3b7591,on
5127002d-0763-4607-b83b-5e3ba86aa911,rice
1f0abb56-6f1d-42a8-b616-63bc4404007d,On-farm
e49ba205-1b66-46a6-ad32-613a2d5e6986,fertilizer
0fde9440-c22f-44d9-9ee7-a59f9e959b02,trials
f1e05e27-cbab-4457-9146-8c3476cc4d19,included
62de9f69-28d6-43d5-9f27-bc4e87da9e65,the
f525911a-42f8-4bd5-b19a-d15f0621559c,following
34a4fe9f-125f-4cb0-a70a-082a39f32fce,treatment
fe105311-eca9-4741-885d-38ffa5b39099,plots:
048dab17-0bf2-412f-bd2c-d46a58e2c48f,(i)
66edf272-32ec-4d93-b792-c0d168da5027,modelling
7446bd17-dde6-404c-8c98-72f7846f78bf,(Bouman
0df8bc27-55a3-4e1d-93b3-fb29d26cc18b,et
3165b643-a72a-4d16-b7ea-048911fc470b,"al.,"
7d349fe9-9b3d-4c3d-861b-eb90374151c3,2001;
b2273eda-4f18-48bd-a308-76dfbb932715,Li
4f03a752-f9a4-45db-b07b-d5be98940b8c,et
dcb47024-e7e5-4d77-87da-0f78f33024c9,"al.,"
cbe2ab76-f401-48b5-9791-d941ca7e6c3d,2016;
4bcbff30-6bba-46d0-98d1-d2225eefb016,Yuan
cc8af784-2510-4b65-858d-3ed3bee39817,et
475bc4e2-6865-4c57-b47b-f4298d3b45bb,"al.,"
c0a6f470-97e1-4ce3-af68-94b2918d3001,"2017),"
27ab1321-ff7b-49b9-aa48-7573c26740bb,13
